# COMTRADE Waveform Analyzer Dependencies
# Python 3.10+ environment

# Core GUI library
PyQt6>=6.4.0
PyQt6-Qt6>=6.4.0

# Data processing and scientific computing
numpy>=1.21.0
pandas>=1.3.0
scipy>=1.7.0

# Plotting library
matplotlib>=3.5.0

# COMTRADE file processing
comtrade>=0.0.9

# Optional dependencies - enhanced features
psutil>=5.8.0              # System monitoring
openpyxl>=3.0.0           # Excel file read/write
xlsxwriter>=3.0.0         # Excel file writing

# Development and testing dependencies
pytest>=6.0.0             # Unit testing
pytest-qt>=4.0.0          # PyQt testing
black>=22.0.0             # Code formatting
flake8>=4.0.0             # Code checking

# Documentation generation
sphinx>=4.0.0             # Documentation generation
sphinx-rtd-theme>=1.0.0   # ReadTheDocs theme

# Packaging tools
pyinstaller>=4.10         # Executable packaging
cx-Freeze>=6.10           # Executable packaging (alternative)
chardet>=5.2.0
